what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1351797713816
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1351797713816
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1351797713816
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1351797713816
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1351797713816
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1351797713816
started,bundle,com.android.ide.eclipse.base,20.0.3.v201208082019-427395,"com.android.ide.eclipse.base",1351797713816
started,bundle,com.google.appengine.eclipse.core,3.1.0.v201208080120-rel-r37,"com.google.appengine.eclipse.core",1351797713816
started,bundle,com.google.gdt.eclipse.appengine.rpc,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1351797713816
started,bundle,com.google.gdt.eclipse.core,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.core",1351797713816
started,bundle,com.google.gdt.eclipse.login,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.login",1351797713816
started,bundle,com.google.gdt.eclipse.managedapis,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.managedapis",1351797713816
started,bundle,com.google.gdt.eclipse.maven,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.maven",1351797713816
started,bundle,com.google.gdt.eclipse.platform.e37,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.platform.e37",1351797713816
started,bundle,com.google.gdt.eclipse.suite,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.suite",1351797713816
started,bundle,com.google.gdt.eclipse.suite.ext,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.suite.ext",1351797713816
started,bundle,com.google.gwt.eclipse.core,3.1.0.v201208080120-rel-r37,"com.google.gwt.eclipse.core",1351797713816
started,bundle,org.eclipse.mylyn.bugzilla.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.core",1351797713816
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.ui",1351797713816
started,bundle,org.eclipse.mylyn.commons.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.core",1351797713816
started,bundle,org.eclipse.mylyn.commons.net,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.net",1351797713816
started,bundle,org.eclipse.mylyn.commons.notifications.core,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.core",1351797713816
started,bundle,org.eclipse.mylyn.commons.notifications.feed,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.feed",1351797713816
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.ui",1351797713816
started,bundle,org.eclipse.mylyn.commons.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.ui",1351797713816
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.workbench",1351797713816
started,bundle,org.eclipse.mylyn.context.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.core",1351797713816
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.tasks.ui",1351797713816
started,bundle,org.eclipse.mylyn.monitor.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.monitor.ui",1351797713816
started,bundle,org.eclipse.mylyn.tasks.index.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.index.core",1351797713816
started,bundle,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui",1351797713816
started,bundle,com.instantiations.assist.eclipse.junit.editor,7.1.0.r37x201109091155,"com.instantiations.assist.eclipse.junit.editor",1351797713816
started,bundle,com.instantiations.eclipse.debug,6.0.0.r37x201109091114,"com.instantiations.eclipse.debug",1351797713816
os,sysinfo,,,"macosx",1351797713824
arch,sysinfo,,,"x86_64",1351797713824
ws,sysinfo,,,"cocoa",1351797713824
locale,sysinfo,,,"ko_KR",1351797713824
processors,sysinfo,,,"4",1351797713824
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1351797713824
java.runtime.version,sysinfo,,,"1.6.0_37-b06-434-11M3909",1351797713824
java.specification.name,sysinfo,,,"Java Platform API Specification",1351797713824
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1351797713824
java.specification.version,sysinfo,,,"1.6",1351797713824
java.vendor,sysinfo,,,"Apple Inc.",1351797713824
java.version,sysinfo,,,"1.6.0_37",1351797713824
java.vm.info,sysinfo,,,"mixed mode",1351797713824
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1351797713824
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1351797713824
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1351797713824
java.vm.specification.version,sysinfo,,,"1.0",1351797713824
java.vm.vendor,sysinfo,,,"Apple Inc.",1351797713824
java.vm.version,sysinfo,,,"20.12-b01-434",1351797713824
started,bundle,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.adt",1351797713865
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1351797713996
started,bundle,com.google.gdt.eclipse.mobile.android,3.1.0.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1351797714070
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1351797714071
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1351797714071
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1351797714120
started,bundle,org.eclipse.mylyn.team.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.team.ui",1351797714134
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797714215
started,bundle,de.odysseus.stan.eclipse,2.1.0.v20120917,"de.odysseus.stan.eclipse",1351797714246
started,bundle,de.odysseus.stan.eclipse.perspective,2.1.0.v20120917,"de.odysseus.stan.eclipse.perspective",1351797714248
started,bundle,com.instantiations.eclipse.util,6.0.0.r37x201109091114,"com.instantiations.eclipse.util",1351797714342
started,bundle,com.instantiations.eclipse.startup,6.0.0.r37x201109091114,"com.instantiations.eclipse.startup",1351797714343
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1351797714401
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1351797714504
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1351797714574
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1351797714583
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1351797714658
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1351797714723
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1351797714732
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1351797714754
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1351797714756
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1351797714768
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1351797717398
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797737664
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1351797741484
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351797741492
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351797741821
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351797745726
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351797746576
started,bundle,org.eclipse.jpt.jaxb.ui,1.1.2.v201201260000,"org.eclipse.jpt.jaxb.ui",1351797751079
started,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1351797751093
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1351797751098
started,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1351797751106
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1351797751139
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20111129-2053,"org.eclipse.pde.api.tools",1351797751173
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1351797751174
started,bundle,org.eclipse.mylyn.java.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.ui",1351797751185
started,bundle,org.eclipse.jpt.jaxb.core,1.0.2.v201111103010,"org.eclipse.jpt.jaxb.core",1351797751905
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351797755797
started,bundle,com.google.gdt.eclipse.appengine.swarm,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.appengine.swarm",1351797756072
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1351797756095
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1351797756221
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351797763570
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797764954
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351797815804
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797815929
started,bundle,org.eclipse.mylyn.context.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.ui",1351797818848
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351797818964
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351797819709
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797870201
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797881282
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797902641
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797906132
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351797906595
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351798058129
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798058254
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351798064347
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798095997
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351798142441
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798142572
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798797426
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798798947
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1351798801567
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1351798801657
started,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1351798801688
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798801770
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798803928
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351798806803
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351798807165
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798821380
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351798826248
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798826365
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798828558
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798834873
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351798835220
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799566730
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799574153
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351799614564
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799623077
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799624393
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799629753
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351799642998
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799651293
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1351799668058
started,bundle,org.eclipse.mylyn.java.tasks,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.tasks",1351799668122
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351799675453
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799675821
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799680144
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799681875
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799682727
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799687191
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799693259
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799698087
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351799703135
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799703281
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799733955
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment",1351799734850
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1351799766254
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799768079
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799782151
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1351799787508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1351799788013
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351799803963
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351799811802
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799817005
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799829123
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799848589
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799853354
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799863092
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799868981
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351799876058
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351799885858
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351799887183
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799887502
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1351799907030
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1351799907035
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799907883
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351799963603
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351799963733
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799964005
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351799964134
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351800089057
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351800103761
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351800107809
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351800108153
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351800136839
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351800137169
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1351800140835
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351800142186
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351800142494
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351800144704
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351800154541
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1351800170210
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351800171006
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1351800174634
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800185154
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800188323
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800191501
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800252398
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800264297
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800264840
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800273455
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800341539
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment",1351800347853
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800389743
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800392539
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800393945
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800405742
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1351800408278
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800531295
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800531933
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1351800539473
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800561699
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800562385
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800564883
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800587282
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800589195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800590208
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1351800661078
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1351800673787
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800697282
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800699529
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800703036
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800724909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800725628
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800730107
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800730894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800731485
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351800733337
